牛そぼろのレシピ/作り方：白ごはん.com	はじめに、牛ひき肉とAを火にかける前に鍋に合わせます。箸4～5本を手に持ってよく混ぜ合わせます。※味付けに、おろしにんにくとこしょうが少々入っていますが、少量づかいでも、風味がアップするのでぜひ加えてみてください！
自家製が美味しい！イクラの醤油漬けのレシピ/作り方：白ごはん.com	筋子はできるだけ新鮮なものを購入し、買ってきたらその日に醤油漬けにするとよいです。まず、筋子をほぐす前に、醤油漬けの調味料（A）をすべて鍋に合わせて一度沸かし、そのまま冷ましておきます。※醤油はあれば薄口醤油が色がきれいに仕上がります。また酒だけではなくて、みりんを少量加えると味わいが豊かになってくれます（入れすぎはNGですが）。続いて、筋子をほぐすときに使う‟塩入りのぬるま湯”を作ります。温度はお風呂の湯加減（40℃）くらいで、2Lに対して塩大さじ1を溶かし混ぜます。給湯器で温度設定できるなら足りなくなればその都度作ればいいので楽ですが、そうでない場合は水を何度も替えるので2〜3L分をまとめて作っておきましょう。
ふきのとう味噌（ふき味噌）のレシピ/作り方：白ごはん.com	ふきのとう味噌は、ふきのとう、味噌、植物性の油、甘味づけの調味料（みりん＆砂糖）で作ります。刻んだらすぐに炒めたほうがよいので、ふきのとうを切る前に、フライパンか鍋に分量の油を入れ極弱火にかけておきます。※油は植物性の香りの穏やかな油であれば、普通のサラダ油、米油、なたね油、太白ごま油などなんでもOKです。ふきのとうは油と相性がよく、苦味もマイルドになるので、たっぷり使います！次に、Aの調味料（味噌大さじ4、みりん大さじ2、砂糖小さじ1）をボウルに合わせ、味噌だれを作っておきます。※ふきのとうを刻んだあとは手早く炒めて仕上げた方がよいので、味噌だれも作っておくとよいです。
しらす（ちりめんじゃこ）の佃煮のレシピ/作り方：白ごはん.com	しらすは‟釜揚げしらす”などのやわらかいものを用意します（煮崩れしないよう大きめのものがおすすめです）。しらすを鍋に入れ、火にかける前に調味料をすべて加えます。
焼き味噌（焼きみそ）のレシピ/作り方：白ごはん.com	このレシピの焼き味噌で準備するのはピーマン、長ねぎ、生姜、大葉の4つの具材です。ねぎと皮をむいた生姜はみじん切りにします。また、ピーマンはヘタを種を除き、大葉とともに5㎜四方くらいの大きさに切ります。
手作り梅かつおのレシピ/作り方：白ごはん.com	使う材料は梅干し、ねぎ、かつお節、みそ、砂糖です。はじめに、ねぎをみじん切りにします。続いて、梅干しは種を除いて包丁でたたきます（後から混ぜるので、ねぎを切った横でやればOKです）。途中でみそを加え、包丁で広げ、まんべんなくいきわたるように梅肉をたたきながら混ぜ合わせます。※みそが入ることで、梅の酸味や塩角が取れ、ごはんが進む味になってくれます！
絶品卵かけに！黄身の醤油漬けのレシピ/作り方：白ごはん.com	美味しい卵かけご飯をいただくために、白身は使わず、黄身だけを醤油漬けにして白ごはんと合わせます。
用意するものは、卵と卵の黄身がすっぽり入るくらいの小さな器。手で黄身をすくい上げて、白身を取り除き、黄身を器に移します。※卵の白身はチャーハンや汁物の具など他の料理に活用を。「卵白活用レシピ」も徐々に増やしていく予定です。
かつお節の手作りふりかけのレシピ/作り方：白ごはん.com	だしを取ったかつお節は、冷めてから袋にでも入れて冷凍しておきます。ある程度たまったら解凍してふりかけにするわけです。
※材料の“100g”はだしがらかつお節の含んだ水気をしっかりとしぼり切った状態での重さなので注意してください※解凍して水気をしっかりしぼったかつお節を、大きなざるにまんべんなく広げます。風通しがよいところで数時間ほど日にあてて乾燥させます。乾燥してパラパラになったら、今度はフライパンに移して空炒りし、さらに水分を飛ばします。手で握ると粉々になるくらいがベスト！。
※調味料を吸うと大きくなるので、多少大きいのが混ざってもいいですが、できるだけここで細かくしておくことが大切です。
かぶの葉（大根の葉）ふりかけのレシピ/作り方：白ごはん.com	※今回は【かぶ一束分で葉っぱが１８０ｇ】でしたので、調味料もそれに合わせています。手元にあるかぶの葉や大根の葉の量によって、調味料を調整しつつ作ってみてください※かぶの葉は実から切り離してから、ボウルに水をためて全体を振り洗いして汚れを落とします。それから５〜６mm幅にざくざくと刻んでおきます。また生姜はみじん切りに、じゃこは釜揚げのものでも、少し乾燥させたものでも、お好みのものを使ってください。
昆布と椎茸の佃煮のレシピ/作り方：白ごはん.com	昆布の佃煮はだしをとった後のだしがら昆布を使うとよいです。佃煮を作るときはある程度まとめて作ったほうがよいので、だしがら昆布が出るたびに冷凍しておき、たまったてからまとめて佃煮にする、というやり方がよいです。干し椎茸は１５０mlの水を入れて戻しておき、軸を切り落として６〜７㎜幅に切ります。また、昆布を切るのは、冷凍する前でも、解凍してからでもいいですが、大きさは食べやすい２〜３㎝四方に切ります。※冷凍した場合は半解凍くらいで切ると切りやすいです！※干し椎茸の戻し汁は後から使うので捨てずにとっておいてください！
大葉みそ（しそ味噌）のレシピ/作り方：白ごはん.com	メインで使う材料は「みそ」「大葉（青じそ）」「生姜・にんにく」の4つです。生姜とにんにくは皮をむいて、できるだけ細かいみじん切りにします。大葉はせん切りにして（→大葉のせん切りのページへ）、水にさっとさらしてざる上げしておきます（※大葉がほぐれたところで、せん切りの長さが２〜３等分くらいになるように短く切ってもＯＫです。そのままでもどちらでも）。※「みそ」に関しては、甘い白みそでなければどんなみそでもOKです。今回私は米みそと豆みそ（赤みそ）を半量ずつ合わせて作りました。食べやすい米みそに、渋みとうま味が強い豆みそを合わせることで、より複雑で美味しい大葉みそになると思うからです。
ゴーヤの豚みそのレシピ/作り方：白ごはん.com	『ゴーヤ、豚肉、みそ』という炒め物などにもよく登場する組み合わせで、ご飯が進む「豚みそ」を作ります。冷蔵庫にゴーヤがちょっと余った時などにぜひ試してほしい一品です。ゴーヤは縦半分に切ってワタと種を除き、さらに縦に等分に切ってから3〜4㎜幅に刻みます。→ゴーヤの下ごしらえの詳細も参考に！また、豚肉は1㎝弱四方くらいに切ります。ただ、どちらも火を通してみそと合わせるので、ご飯といっしょに食べやすい大きさであれば、多少粗くてもOKです。※豚肉は食感が残るように今回は豚バラ肉を切って使いましたが、好みで豚ひき肉に置き換えてみてください。
ちりめん山椒（山椒ちりめん）のレシピ/作り方：白ごはん.com	・実山椒　…　実山椒は初夏に出回る旬のものを使うと、彩りと風味の良いちりめん山椒が出来上がります（瓶詰は年中出回っているので、塩漬けや味付けのものを使って手軽に作っても）。・ちりめんじゃこ　…　炊く途中に煮崩れる心配のある、柔らかい食感の“しらす”ではなく、もう少し乾燥させた“ちりめんじゃこ”がよいです。※生の実山椒を使う場合は、一度ゆでて水にさらす必要があります。さらす時間で辛味の調整をします（※詳細はこちらのページから）
※塩漬けの実山椒を使う場合は、水にさらして塩抜きしてから使いましょう！
生姜の佃煮のレシピ/作り方：白ごはん.com	生姜の佃煮に使う生姜は、年中スーパーで売っている“ひね生姜”がおすすめです。まず生姜は洗ってから、スプーンなどを使って皮を薄くむきます。続いて生姜を切るのですが、２㎜角くらいのせん切りが食べやすく、生姜の風味も感じる美味しい太さだと思います！※細すぎると食べごたえがないし、太すぎると辛さを感じやすいので、ここはお好みで調整してみてくださいね。
切った生姜は一度さっと水にさらしてから水気を切っておきます。※せん切りのやり方は、「薄切りにしてから並べて切るやり方」がベストだと思います。詳しい切り方も参考にしてみてください→千切りの切り方詳細
黄身のみそ漬けのレシピ/作り方：白ごはん.com	バットやタッパーに１〜２ｃｍほど味噌を敷き詰めてガーゼをかぶせます。
ここに漬け込む個数分の穴（黄身がちょうど収まるくらいの大きさ）を小さい器やすりこ木の先などを使って作り、黄身をやさしく置き入れます。
後はラップをして冷蔵庫で寝かしてあげてください。※写真では赤味噌に少しの白味噌を加えたみそ床でやってみました。家庭で使っている味噌でまず作ってみるとよいと思います。味噌が複数ある場合は組み合わせても深みが出て美味しいです。
甘長ピーマン（唐辛子）の甘辛煮のレシピ/作り方：白ごはん.com	甘長とうがらしはヘタを切り落とし、種ごと１㎝幅に刻みます。
最終的にはくたくたになるので、切り方は神経質にならないでＯＫです。
あさりの佃煮（しぐれ煮）のレシピ/作り方：白ごはん.com	砂抜きして洗ったあさりを鍋に入れ、酒を加えて酒蒸しにします。蓋をした鍋を強めの中火にかけ、沸騰したら火を弱めます。３分ほどたった頃に蓋をはずし、あさりの口が開いたものから順次取り出します。※あさりを取り出したあとの煮汁は、味付けに使うので捨てないでください※※あさりの砂出しについてはこちらのページを参考にしてください。
栗の甘露煮のレシピ/作り方：白ごはん.com	栗は鬼皮をやわらかくするためにしばらく水につけて、それから鬼皮→渋皮の順にむき取ります。
皮のむき方の詳細は『栗の皮のむき方』のページを参考にしてみてください。
新生姜の甘酢漬け（ガリ）のレシピ/作り方：白ごはん.com	新生姜は傷みやすいので、先端や表面が乾いていたり、茶色くなっているものを避け、できるだけ新鮮なものを購入します。まず、切りやすい大きさに折ってからさっと洗い、茶色くなっている皮の部分があればスプーンでこそげとります。続いて、赤い部分を少し残すようにして先端を切り落とします（赤い部分を少し残すのは、淡いきれいなピンク色に染めるためなのですが、食べると少し硬めで、先の部分は乾燥していることも多いので、少し切り落とすくらいでいいと思います）。新生姜の甘酢漬けは軽い食べ口であることが美味しいので包丁やスライサーなどで、繊維にそって、できるだけ薄く切ります。※繊維に沿って縦に切った方が、食感よく、切り口もきれいに仕上がります。
手作りの紅しょうがのレシピ/作り方：白ごはん.com	辛みもマイルドでやわらかく、みずみずしい新生姜を使って『紅しょうが』を作ります。まず、新生姜は皮をむかずに、根元から切り分けて、汚れをさっと洗います。※新生姜ではない普通の生姜（ひね生姜）を使う場合は、皮をむいてから作ってください（新生姜との違いは下の補足参照）。
意外に簡単！手作り福神漬けのレシピ/作り方：白ごはん.com	おうちで簡単に手作りの福神漬けを作るレシピの紹介です。用意する野菜は大根、れんこん、なすの3種です（風味づけの生姜も少々）。よくカレーに添えられている大きさをイメージして、食べやすく切って下漬け→本漬けの手順で作っていきます。まずは大根の切り方から。ポイントとなるのが「歯ごたえを出すために、大根の皮も一緒に皮ごと切って漬ける」ということ。大根は皮をよく洗い、繊維にそって1㎝幅に平たく切ります。それをまな板の上に並べ、縦に4等分に切ります（そうすると1〜1.5㎝四方の棒状になります）。向きを90℃変えて、端から4〜5㎜幅に切っていきます。続いてなすと生姜です。生姜は皮をむいてからみじん切りにするだけですが、なすも必ず皮をむいてから切ります。皮が後々仕上がりの色を悪くするためです。大根と同じような大きさを目安として、同じように縦に棒状になるように切ってから、端から刻んでいきます。切ったものは水にさらします。※なすは塩が入れば柔らかくなるので、大根よりも少し厚めに切るくらいでOKです。また、水にさらす時間は2〜3分くらいで十分です。ボウルに切った大根、生姜を入れ、なすの水気もしっかり切ってから加えます。そこに塩10ｇを加えて全体を混ぜ合わせ「下漬け」をします。そのまま15分待ちます。下漬けをしている間にれんこんを準備します。れんこんだけはゆでてから福神漬けにしないといけないので、下漬けはせずに、別で塩ゆでしておきます。れんこんは皮をむいて大根と同じように縦に棒状に切り、端から4〜5㎜幅に切ります。鍋に湯を沸かしてゆでるのですが、ティースプーン山盛り1杯の塩を加えてから、2分ほどゆでるのが目安です。ゆで上がればざる上げして、そのまま粗熱を取ります。※れんこんはでんぷん質が強く、細かく切りにくい野菜なので、けがをしないよう注意しながら切ってください！
らっきょうの漬け方（甘酢漬け＆塩漬けのレシピ）：白ごはん.com	らっきょうは塩漬け、甘酢漬けの前に、土付きのものを買ってきたら洗って根元と先端を切る作業が必要です。らっきょうの下ごしらえも参考に。下ごしらえしたらっきょうの水気をしっかりと切り、乾いたボウルに入れます。加える塩の分量は70g（塩の計量については材料箇所を参考に）。加えた塩は手や箸で全体にしっかり混ぜ合わせます。※1㎏のらっきょうを下ごしらえすると約750gに。そこに後から水350mlを加えるので計1100gとなります。そこに70gの塩を加えるので、らっきょうの塩漬け全体のおおよその塩分は6％ほどとなります。殺菌した保存瓶に塩をまぶしたらっきょうを入れて、一度沸かして冷ました水350mlを加えます。水を加えてすぐは上のほうのらっきょうが塩水に浸からずに頭を出している状態です。冷暗所（可能なら冷蔵庫で）1～2日間で水が上がってきます。※このときボウルに残った塩もすべて加えたいので、ボウルにも水を入れて注ぎ入れるようにするとよいです。また、らっきょうは香りが強いので密封できるガラスの保存容器がおすすめ。その殺菌方法はページの下にまとめています。水が上がれば種を除いた赤唐辛子を1本入れ、1週間ほどなじませればらっきょうの塩漬けの出来上がりです。このときの保存も必ず冷暗所で（可能なら小分けして冷蔵庫に移すなどすると安心）。※冷蔵庫に入れておけば1年はシャキシャキとした塩漬けがいただけます。※1週間後には下で紹介する甘酢漬けにも展開できるので、そのタイミングですぐに食べない分などは特に冷蔵庫に入るサイズの瓶に替えるようにしましょう。！
新定番まちがいなし！『紅みょうが』のレシピ/作り方：白ごはん.com	赤梅酢を使って作る紅しょうがは色んなシーンで大活躍ですが、生姜をみょうがに変えたらどうなんだろう？と思って作ったのが紅みょうが。紅しょうがとは一味違う、みょうがらしい食感や風味が楽しめるので、とってもおすすめです。作り方を下に紹介します。
みたらし団子のレシピ（作りやすいタレの配合で）：白ごはん.com	おうちでお店のようなみたらし団子を作るには、上新粉と白玉粉を合わせて作るのがおすすめ。うるち米が原料である上新粉をメインに、もち米が原料である白玉粉を少量合わせます。ボウルに上新粉90gと白玉粉30gをはじめに合わせます。さらに、みたらし団子の生地には砂糖（小さじ1.5）も合わせます。その3つを使うことでもっちりとしてほのかに甘いみたらし団子となります。加える水の分量は90～100mlが目安です。入れすぎするとベチャついてしまうので、はじめは水90mlを加えてください。水を加えたら箸で全体を混ぜ合わせ、粉と水をなじませます。それから手で混ぜながらこね合わせ、生地をひとつにまとめます。生地がひとつにきれいにまとまればいいのですが、水分が少ないとまとめようとしてもボロボロと崩れてしまいます。その場合は水を5～10mlずつ加えて混ぜて確認をし、生地がきれいにひとつにまとまるまで調整してください。※水分がちょうどよい加減だと上の写真のように割ったとき、生地が密な状態でボロボロになりません。
手作りわらびもちの作り方/レシピ：白ごはん.com	わらび餅はわらび粉、砂糖、水の3つを合わせて火にかけるだけというシンプルなもの。※市販品には【①本わらび粉100％】【②本わらび粉を数パーセント配合（残りは芋系でん粉）】【③本わらび粉ゼロで芋系でん粉100％】の3種があります。どれでも美味しく作れますが、個人的には買い求めやすさと美味しさのバランスがいいのは②だと思います（3つの違いなどの詳細は下の補足参考に）まず、ボウルにわらび餅粉と砂糖、水を合わせ、泡立て器で混ぜ合わせます。次に、溶け残りの有無を確認する意味も込めて、一度ざるこしして片手鍋に移します。※火にかけると粘りが出るので、片手鍋はできるだけ底に丸みのある混ぜやすいものがよいです。
手作りアイスクリームの簡単レシピ/作り方：白ごはん.com	材料は４つ。牛乳、卵黄、生クリーム、砂糖です。
・ 牛乳は成分無調整のもの、生クリームはホイップクリーム等ではなく生乳のみを原料としたものがおすすめです（乳脂肪の高さはお好みで！）。
・ 卵黄は生食できる、できるだけ新鮮なものを使ってください（卵黄自体を直接加熱しないレシピのため）。※砂糖は家で使っているものでOKですが、上白糖だとコクのある仕上がり、グラニュー糖だと少しすっきりめのアイスに。大さじを使って砂糖を計量する場合、上白糖とグラニュー糖では大さじ1の重さが異なるので注意が必要です！
フルーツポンチのレシピ/作り方：白ごはん.com	フルーツポンチを家で作るなら、【みかん缶詰、バナナ、リンゴ、（あれば）スイカと白玉だんご】といった組み合わせがおすすめです。白玉だんごはフルーツ以外の風味や食感が楽しめるのでぜひ用意して加えてみてください！また、キウイフルーツやパイナップル、ももの缶詰などで置き換えることも可能です。まず、フルーツをカットする前にシロップを作って冷ましておきます。Aの水300mlと砂糖130gを鍋に合わせて火にかけて沸かします。粗熱が取れてから保存容器に入れて冷やしておきましょう。
白玉だんごのレシピ/作り方：白ごはん.com	白玉だんごの水加減は、白玉粉の重さと同量の水（粉100gなら水100ml）が基本になりますが、入れすぎは禁物！水を１/３ほど残してはじめに混ぜ、後から少しずつ調整していきます。まず、白玉粉をボウルに入れて、水を１/３ほど残して加えて混ぜ合わせます。粉と水がなじんできたら、しっかりと力を入れて練り合わせます。そこから残った水を少しずつ加え、
ひと塊になって、ボウルにも手にもくっつかない粘土のような状態になるまで、こねながら水分を調整します。※ここでのだんごの塊は、耳たぶより少し固いくらいで、決して垂れるような柔らかさではいけません。水を全量はじめに入れてしまうと、白玉粉の種類によってはたらたらになってしまうものがあるので要注意です！
黒ごまプリンのレシピ/作り方：白ごはん.com	このレシピはゼラチンをメインに使って固めるのですが、少しのくず粉を加えるとなめらかさと濃厚さがアップします。※くず粉のほうがおすすめですが、ない場合は片栗粉で代用も可能です（比較は下の補足も参考に）。また、市販のゼラチンは事前に水でふやかすタイプ、必要のないタイプがありますが、このレシピでは水でふやかす必要のないタイプでも必ず事前にふやかしておくことが大切です（くず粉でとろみがついたところに投入するため）。粉ゼラチン（計10ｇ）と水大さじ3を合わせ、10分ほど置いてふやかしておきましょう。ゼラチンをふやかしている間に、材料の牛乳550mlのうちの400mlを計量して鍋に加えます。小さな容器にくず粉を入れて、400mlから大さじ2を抜いて、そこに加えます。牛乳とくず粉がまんべんなく溶けるよう、指先を使って粉をよく溶かし混ぜ、火にかける直前に鍋に加えます。
卵と牛乳だけの蒸しプリンのレシピ/作り方：白ごはん.com	白ごはん.comのプリンは「バニラエッセンス・生クリーム・カラメルソースを使わない」ということを前提に作りました。ということで、材料は「卵、牛乳、砂糖」のみです。ただ、コクを出して口当たりをよくするため、卵臭さを感じさせないために『卵黄4個＋全卵1個』という卵の使い方になっています。他の材料に関しては、砂糖は上白糖でもグラニュー糖でも家にあるものでOKです（すっきりした甘みが好みな方はグラニュー糖がおすすめです）。また、蒸すときに使う器は耐熱ガラスや陶器のカップなどを使うとよいと思います。※卵白4個を使った「焼き卵白のたらこ和え」もぜひ参考に！
牛乳プリン（ミルクプリン）のレシピ/作り方：白ごはん.com	このレシピはゼラチンをメインに使って固めるのですが、少しのくず粉を加えるとなめらかさと濃厚さがアップします。※くず粉のほうがおすすめですが、ない場合は片栗粉で代用も可能です（比較は下の補足も参考に）。また、市販のゼラチンは事前に水でふやかすタイプ、必要のないタイプがありますが、このレシピでは水でふやかす必要のないタイプでも必ず事前にふやかしておくことが大切です（くず粉でとろみがついたところに投入するため）。粉ゼラチン（計10ｇ）と水大さじ3を合わせ、10分ほど置いてふやかしておきましょう。※牛乳は成分無調整のものを用意してください。また、くず粉ではなく片栗粉を使う場合の分量は、同じ10ｇ、大さじ1ほどで大丈夫です。ゼラチンをふやかしている間に、材料の牛乳600mlのうちの400mlを計量して鍋に加えます。小さな容器にくず粉を入れて、400mlから大さじ2を抜いて、そこに加えます。牛乳とくず粉がまんべんなく溶けるよう、指先を使って粉をよく溶かし混ぜ、火にかける直前に鍋に加えます。
栗あん（ちょっと硬めの栗ジャム）のレシピ/作り方：白ごはん.com	栗はさっと洗ってから鍋に入れ、かぶるくらいの水を加えて中火にかけます。沸いたら火を弱め、30～40分ほどゆでてから、ざる上げします（小さめなら30分、大きめなら40分が目安）。※「栗のゆで方」では塩水でゆでていますが、栗あんは後から塩も加えるので水だけでゆでてOKです。手でさわれる温度になれば、まな板の上で栗を半分に切ります。切った栗はスプーンできれいに実をかき出し、直接鍋に入れていきます（ゆでた鍋をさっと洗ってそこに入れても）殻付きの栗400gをゆでてから実をかき出すと、栗は正味280～300g弱ほどになるかと思います（栗によって多少前後しますが）。そこに、砂糖80g、塩1～2つまみ、水大さじ5（75ml）を加えます（砂糖の分量は正味の栗の3割ほどが目安となります）。
栗きんとんのレシピ/作り方：白ごはん.com	栗きんとんの主材料は『栗の甘露煮（市販品でOK)、さつまいも、くちなしの実』です。栗の甘露煮は白ごはん.comでも紹介しているので自家製でもいいのですが、ここでは市販品で作ります。また、くちなしの実は入れると黄色がはっきりしたメリハリのある仕上がりに、入れないと淡い色合いに仕上がります。必須ではないので、下の補足の比較の写真も見つつ入れるかどうか決めてみてください。まず、さつまいもは両端を切り落として3㎝幅ほどに切ります。それからさつまいもの皮を厚めにむき取ります（目安は皮の内側にうっすら見える筋の部分までむき取るくらい）。筋が口当たりを悪くするので、後で裏ごしするとはいえ、ここでしっかり除いておくわけです。切ったものは水にさらします。
簡単！鍋で作る蒸しプリンのレシピ/作り方：白ごはん.com	白ごはん.comのプリンはシンプルながらも、コクを出して口当たりをよくするため、卵臭さを感じさせないために『卵黄4個＋全卵1個』という卵の使い方になっています。別ページに卵液のレシピ詳細をのせていますので「蒸しプリンの作り方」の＜工程②＞を参考に準備してください。また、プリンを蒸す鍋は底が平らで蓋ができるものを準備し、後から注ぎ入れるお湯もたっぷり別鍋に沸かしておきましょう（鍋の中で蒸らして火を通すので、蓋付きのものが必須となります）。器に入れる前に泡のかたまりをお玉で除き、器に卵液をそっと注ぎ入れるのですが、容器いっぱいに注がず、すべての卵液の高さを同じくらいにしておくとよいです。※注ぎ入れた後に大きな泡があれば、小さなスプーンなどでつぶしたり、すくったりすると仕上がりがきれいになります。
ごまアイスの簡単レシピ/作り方：白ごはん.com	材料は５つ。牛乳、卵黄、生クリーム、砂糖、白練り胡麻です。
・ 牛乳は成分無調整のもの、生クリームは添加物の入っていない動物性のものがおすすめ（ごまの油分が入るので、脂肪分は低めでもOK）。
・ 卵黄は生食できる、できるだけ新鮮なものを使ってください（卵黄自体を直接加熱しないレシピのため）。
・ 砂糖は上白糖だとコクのあるものに、グラニュー糖だと少しすっきりめのアイスになります。
　※砂糖は大さじ１の重さがそれぞれ異なるので注意が必要です。目安として上白糖なら大さじ11、グラニュー糖なら大さじ8強。
・ 白練り胡麻は、油とごまの固形分が分離していることが多いので、しっかり混ぜてから計量するとよいです。
おうちで手作り！和風パフェのレシピ/作り方：白ごはん.com	白ごはん.comで紹介しているおやつレシピを色々と組み合わせて和風パフェを作ってみます。
もちろん用意できないものは購入するなどして、できるだけいろいろな具材を盛り合わせて楽しんでみてください！
抹茶アイスクリームの簡単レシピ/作り方：白ごはん.com	ベースとなるアイス（牛乳、卵黄、生クリーム、砂糖）に抹茶を合わせて作ります。『手作りアイスの作り方』のページでも詳しく紹介していますが、材料のポイントは以下の４つです。・ 牛乳は成分無調整のもの、生クリームは添加物の入っていない動物性の少し脂肪分が高め（乳脂肪47％くらい）のものがおすすめ。
・ 卵黄は生食できる、できるだけ新鮮なものを使ってください（卵黄自体を直接加熱しないレシピのため）。
・ 砂糖は上白糖だとコクのあるものに、グラニュー糖だと少しすっきりめのアイスになります。
　※砂糖はどちらでも美味しいですが、大さじを使って砂糖を計量する場合は、大さじ１の重さがそれぞれ異なるので注意が必要です！
・ 今回は愛知県西尾産の抹茶を使用しました。また、少し抹茶を濃いめにしたかったので、大さじ１と小さじ１（合計10g）で作りました。
抹茶白玉だんごのレシピ/作り方：白ごはん.com	抹茶の白玉だんごは、基本的に白玉だんごと同じ作り方です。用意するのは「白玉粉と水、それから白玉粉に対して1割程度の抹茶」です（今回白玉粉が50gだったので、5gの抹茶を使いました）。※抹茶は一度には使い切れないと思います。その場合はしっかり封をして冷凍庫に入れておきましょう！（私の場合）1年くらいは余裕で使っています。
白玉ぜんざい（温冷）のレシピ/作り方：白ごはん.com	基本のぜんざいの作り方は、①小豆を２回渋抜きして、３回目にゆでるときにしっかり1時間程度火を通す。②ざる上げして汁を切り、砂糖と分量の水を加えてちょっと炊く、です（ぜんざいの作り方の詳細はこちらも参考に）。ぜんざいを作れば、あとは白玉だんごを作って合わせるだけ。季節によってぜんざいを温かくするのか、冷たくするのかだけです。ひとつ私が季節によって変えていることは『夏だけは白玉だんごを主役にする』ということ。
冬はお餅と同じように白玉を合わせますが、暑い夏は白玉だんごのほうが多いくらいの割合にするとよいと思います。以下も参考にぜひ作ってみてください！
バゲット用意してオーブンでまとめて！ピザトーストのレシピ/作り方：白ごはん.com	冒頭にも書きましたが、薄切り食パンを使うよりも、バゲットなどの食べ応えのあるパンを隙間なく並べて作るのがポイントです。具材たっぷりで、まとめてオーブンで作るため、具材とのバランス、オーブンでの焼け具合を考えても、あっさりした食パンよりバゲットやフランスパンがおすすめ。野菜を切る前、乾いたまな板で食べやすい幅に切っておきましょう！※僕はお気に入りのパン屋さんでバゲットが購入できたときに作ることが多いです。ボリュームがあるので晩ごはんにもぴったりかと思います！具材は材料を参考に好みのものでOKですが、じゃが芋、玉ねぎ、ピーマン、いんげん、なす、きのこ類などは、食べやすい大きさに切って、事前に炒めておきます（フライパンで炒めて火が通れば塩こしょうで下味をつけます）。パンにのっけるだけでよいミニトマト、コーン缶、ハム、ベーコン、マッシュルーム缶、ツナ缶、バジルなどは、その後に切ったり水気を切ったりしておきましょう。※写真ではシーフードミックスやウィンナーを入れていませんが、加える場合は野菜と一緒にフライパンで炒めください。また、ベーコンはオーブンでの加熱で十分なため、事前に炒める必要はありません。
アメリカンドッグのレシピ（小麦粉から生地作り/牛乳不使用）：白ごはん.com	このレシピでは、ホットケーキミックスの粉は使わずに、小麦粉（薄力粉）、ベーキングパウダー、卵、砂糖、塩で生地を作ります。それを太めの魚肉ソーセージに合わせるのがおすすめです。※レシピの生地で太めの魚肉ソーセージ2～3本分が適量。太3本ならちょうど使い切りくらいだけど最後のほうが少しやりづらくもあるので、太2本で作って生地が余ったら生地だけを揚げてもいいかと思います（揚げ方は最後で紹介）。まず、魚肉ソーセージは長さを3等分にして、竹串やつまようじに刺しておきます。また、後からざるでふるって加える小麦粉75gとベーキングパウダー4～5gも容器に計量しておき、揚げ油も弱火にかけるなどしておくと後工程もスムーズです。※揚げ油は、そんなにたくさんは必要なくて、1.5㎝から2㎝高さほどあれば十分です。ボウルに卵を割り入れて、Aの砂糖大さじ2と1/2と塩ひとつまみを加えます。泡だて器で卵を混ぜるのですが、このときできるだけ空気を入れるようにふんわりと混ぜるようにしてください。卵と調味料がしっかり混ざれば、ここに水大さじ2と1/2を加え、計量しておいた小麦粉とベーキングパウダーをふるいながら入れます。あとはゴムヘラを使ってさっくりと全体を底から混ぜ合わせ、粉が混ざったら生地の出来上がりです。
うま味広がる！ごぼうの唐揚げのレシピ/作り方：白ごはん.com	ごぼうはまず、土を洗い落としてから、包丁の背などで皮を軽くこそげます（→「ごぼうの下ごしらえのまとめ」に詳しくまとめていますので、そちらも参考にしてみてください）続いて、ごぼうは4～5㎝長さに切り、さらに縦に2～3等分に切って厚めの短冊型に切ります。※切ってすぐに下味をつけることができるなら、特に水にさらす必要はありません。ボウルに切ったごぼうを入れ、Aの調味料をすべて加えて混ぜ合わせます。少しのにんにくと醤油の下味が唐揚げの風味の良さにつながるので、素揚げではなく、ぜひ下味をつけて揚げてみたください。時おり箸で上下を混ぜながら、5分ほど味をなじませます。５分経ったら、下味をつけたタレを容器に取っておき、ボウルの中は汁気を切ったごぼうだけにします。そこに片栗粉大さじ2ほどを加えて、全体を混ぜ合わせます。※下味をつけたタレは仕上げで少し使うので、少量取っておけばOKです。
醤油＆黒こしょうのチーズ焼きおにぎりのレシピ/作り方：白ごはん.com	醤油と粗びき黒こしょうをきかせ、香ばしくピリリとした中に、チーズがとろける焼きおにぎりのレシピです。まず、写真くらいの少しこぶりなおにぎりを作ります。おにぎりの中央に具としてピザ用チーズを2つまみくらい入れます。チーズも入るので、焼く途中に崩れないよう、しっかりと強く握ることがポイントです。おにぎりが握れたら、焼く前に粗びき黒こしょうを両面にふりかけます。※ひきたての黒こしょうであれば、写真くらいの分量でしっかりスパイシーな仕上がりになります。黒こしょうの分量は好みで調整してみてください。
